And,2.097083,29.090556,9.832083,30.860833
LMi,156.47875,33.796111,163.327917,34.215
LMi,156.970833,36.707222,163.327917,34.215
Lac,333.469583,39.715,333.9925,37.748889
Lac,333.469583,39.715,337.622083,43.123333
Lac,335.256667,46.536667,337.3825,47.706944
Lac,335.256667,46.536667,337.622083,43.123333
Lac,335.89,52.229167,336.129167,49.476389
Lac,335.89,52.229167,337.822917,50.2825
Lac,336.129167,49.476389,337.3825,47.706944
Lac,337.3825,47.706944,337.822917,50.2825
Lac,337.3825,47.706944,340.12875,44.276389
Lac,337.622083,43.123333,340.12875,44.276389
Leo,141.16375,26.182222,142.93,22.968056
Leo,141.16375,26.182222,148.190833,26.006944
Leo,142.93,22.968056,146.462917,23.774167
Leo,146.462917,23.774167,148.190833,26.006944
Leo,146.462917,23.774167,151.833333,16.762778
Leo,148.190833,26.006944,154.1725,23.417222
Leo,151.833333,16.762778,152.092917,11.967222
Leo,151.833333,16.762778,154.992917,19.841667
Leo,151.833333,16.762778,168.56,15.429444
Leo,154.1725,23.417222,154.992917,19.841667
Leo,154.992917,19.841667,168.527083,20.523611
Leo,168.527083,20.523611,168.56,15.429444
Leo,168.527083,20.523611,177.265,14.571944
Leo,168.56,15.429444,170.98125,10.529167
Leo,168.56,15.429444,177.265,14.571944
Leo,170.284167,6.029444,170.98125,10.529167
Lep,76.365417,-22.371111,78.232917,-16.205556
Lep,76.365417,-22.371111,82.06125,-20.759444
Lep,78.232917,-16.205556,78.307917,-12.941389
Lep,78.232917,-16.205556,79.89375,-13.176667
Lep,78.232917,-16.205556,83.1825,-17.822222
Lep,82.06125,-20.759444,83.1825,-17.822222
Lep,82.06125,-20.759444,86.115833,-22.448333
Lep,83.1825,-17.822222,86.73875,-14.821944
Lep,86.115833,-22.448333,87.830417,-20.879167
Lep,86.73875,-14.821944,89.10125,-14.167778
Lep,87.830417,-20.879167,91.53875,-14.935278
Lep,89.10125,-14.167778,91.53875,-14.935278
Lib,222.671667,-15.997222,226.0175,-25.281944
Lib,222.671667,-15.997222,229.251667,-9.383056
Lib,222.671667,-15.997222,233.881667,-14.789444
Lib,229.251667,-9.383056,233.881667,-14.789444
Lib,233.881667,-14.789444,234.25625,-28.135
Lib,234.25625,-28.135,234.664167,-29.777778
Lup,220.4825,-47.388333,228.07125,-52.099167
Lup,224.632917,-43.133889,230.342917,-40.6475
Lup,228.07125,-52.099167,229.633333,-47.875
Lup,228.07125,-52.099167,240.030417,-38.396944
Lup,229.633333,-47.875,230.670417,-44.689444
Lup,230.342917,-40.6475,233.785417,-41.166944
Lup,230.451667,-36.261389,237.739583,-33.627222
Lup,230.451667,-36.261389,240.030417,-38.396944
Lup,230.670417,-44.689444,233.785417,-41.166944
Lup,233.785417,-41.166944,240.030417,-38.396944
Lup,237.739583,-33.627222,240.030417,-38.396944
Lyn,94.905833,59.010833,104.31875,58.4225
Lyn,104.31875,58.4225,111.678333,49.211389
Lyn,111.678333,49.211389,125.70875,43.188056
Lyn,125.70875,43.188056,135.16,41.782778
Lyn,135.16,41.782778,136.6325,38.452222
Lyn,136.6325,38.452222,139.71125,36.8025
Lyn,139.71125,36.8025,140.26375,34.3925
Lyr,279.234583,38.783611,281.193333,37.605
Lyr,281.193333,37.605,282.52,33.362778
Lyr,281.193333,37.605,283.625833,36.898889
Lyr,282.52,33.362778,284.735833,32.689444
Lyr,283.625833,36.898889,284.735833,32.689444
Men,73.796667,-74.936944,75.679167,-71.314444
Men,73.796667,-74.936944,82.970417,-76.341111
Men,82.970417,-76.341111,92.56,-74.753056
Mic,312.121667,-43.988611,312.492083,-33.779722
Mic,312.121667,-43.988611,320.19,-40.809722
Mic,312.492083,-33.779722,315.322917,-32.257778
Mic,315.322917,-32.257778,319.484583,-32.1725
Mic,319.484583,-32.1725,320.19,-40.809722
Mon,93.71375,-6.274722,97.204167,-7.032778
Mon,95.942083,4.592778,98.225833,7.333056
Mon,95.942083,4.592778,101.965,2.412222
Mon,97.204167,-7.032778,107.96625,-0.492778
Mon,98.225833,7.333056,100.244583,9.895556
Mon,98.225833,7.333056,101.965,2.412222
Mon,101.965,2.412222,107.96625,-0.492778
Mon,107.96625,-0.492778,122.148333,-2.983889
Mon,115.311667,-9.551111,122.148333,-2.983889
Mus,176.401667,-66.728611,184.392083,-67.960833
Mus,184.392083,-67.960833,189.295833,-69.135556
Mus,188.116667,-72.133056,189.295833,-69.135556
Mus,188.116667,-72.133056,195.5675,-71.548889
Mus,189.295833,-69.135556,191.570417,-68.108056
Mus,191.570417,-68.108056,195.5675,-71.548889
Nor,240.80375,-49.229722,241.6225,-45.173333
Nor,240.80375,-49.229722,244.96,-50.155556
Nor,241.6225,-45.173333,246.79625,-47.555
Nor,244.96,-50.155556,246.79625,-47.555
Oct,216.72875,-83.667778,325.36875,-77.39
Oct,216.72875,-83.667778,341.51375,-81.381667
Oct,325.36875,-77.39,341.51375,-81.381667
Oph,243.58625,-3.694444,244.580417,-4.6925
Oph,243.58625,-3.694444,247.728333,1.983889
Oph,244.580417,-4.6925,246.950417,-8.371667
Oph,245.159167,-24.169444,246.025833,-20.0375
Oph,246.025833,-20.0375,246.755833,-18.456389
Oph,246.755833,-18.456389,247.784583,-16.612778
Oph,246.950417,-8.371667,249.289583,-10.567222
Oph,247.784583,-16.612778,249.289583,-10.567222
Oph,247.728333,1.983889,254.417083,9.375
Oph,249.289583,-10.567222,254.417083,9.375
Oph,249.289583,-10.567222,257.594583,-15.724722
Oph,254.417083,9.375,263.73375,12.56
Oph,257.594583,-15.724722,260.5025,-24.999444
Oph,257.594583,-15.724722,264.396667,-15.398611
Oph,257.594583,-15.724722,265.868333,4.567222
Oph,260.5025,-24.999444,261.83875,-29.866944
Oph,263.73375,12.56,265.868333,4.567222
Oph,264.396667,-15.398611,269.756667,-9.773611
Oph,265.868333,4.567222,266.973333,2.707222
Oph,266.973333,2.707222,269.756667,-9.773611
Oph,269.756667,-9.773611,275.3275,-2.898889
Oph,275.3275,-2.898889,284.055,4.203611
Ori,72.46,6.961389,72.652917,8.900278
Ori,72.46,6.961389,72.801667,5.605
Ori,72.46,6.961389,81.282917,6.349722
Ori,72.652917,8.900278,73.724167,10.150833
Ori,72.801667,5.605,73.562917,2.440556
Ori,73.562917,2.440556,74.637083,1.714167
Ori,73.724167,10.150833,74.092917,13.514444
Ori,74.092917,13.514444,76.142083,15.404167
Ori,76.142083,15.404167,77.425,15.597222
Ori,78.634583,-8.201667,81.119167,-2.396944
Ori,81.119167,-2.396944,83.001667,-0.299167
Ori,81.282917,6.349722,83.001667,-0.299167
Ori,81.282917,6.349722,83.784583,9.934167
Ori,81.282917,6.349722,88.792917,7.406944
Ori,83.001667,-0.299167,84.053333,-1.201944
Ori,83.784583,9.934167,88.792917,7.406944
Ori,84.053333,-1.201944,85.189583,-1.942778
Ori,85.189583,-1.942778,86.939167,-9.669722
Ori,85.189583,-1.942778,88.792917,7.406944
Ori,88.595417,20.276111,90.98,20.138333
Ori,88.595417,20.276111,91.892917,14.768333
Ori,88.792917,7.406944,90.595833,9.6475
Ori,90.595833,9.6475,92.985,14.208889
Ori,90.98,20.138333,92.985,14.208889
Ori,91.892917,14.768333,92.985,14.208889
Pav,266.433333,-64.723889,272.145,-63.668333
Pav,272.145,-63.668333,275.806667,-61.493889
Pav,272.145,-63.668333,284.2375,-67.233611
Pav,275.806667,-61.493889,283.054167,-62.1875
Pav,280.75875,-71.428056,302.181667,-66.181944
Pav,283.054167,-62.1875,302.181667,-66.181944
Pav,284.2375,-67.233611,302.181667,-66.181944
Pav,300.147917,-72.910556,302.181667,-66.181944
Pav,302.181667,-66.181944,306.412083,-56.735
Pav,302.181667,-66.181944,311.239583,-66.203056
Pav,306.412083,-56.735,321.610833,-65.366111
Pav,311.239583,-66.203056,321.610833,-65.366111
Peg,2.097083,29.090556,3.309167,15.183611
Peg,2.097083,29.090556,345.94375,28.082778
Peg,3.309167,15.183611,346.190417,15.205278
Peg,326.046667,9.875,332.55,6.197778
Peg,326.16125,25.645,331.752917,25.345
Peg,331.752917,25.345,341.632917,23.565556
Peg,332.55,6.197778,340.365417,10.831389
Peg,332.496667,33.178333,340.750417,30.221389
Peg,340.365417,10.831389,346.190417,15.205278
Peg,340.750417,30.221389,345.94375,28.082778
Peg,341.632917,23.565556,342.500833,24.601667
Peg,342.500833,24.601667,345.94375,28.082778
Peg,345.94375,28.082778,346.190417,15.205278
Per,25.915,50.688611,41.05,49.228333
Per,41.05,49.228333,47.266667,49.613333
Per,42.674167,55.895556,43.564583,52.7625
Per,42.674167,55.895556,46.199167,53.506389
Per,43.564583,52.7625,46.199167,53.506389
Per,43.564583,52.7625,47.266667,49.613333
Per,46.199167,53.506389,51.080833,49.861111
Per,46.294167,38.840278,47.042083,40.955556
Per,47.042083,40.955556,47.374167,44.857222
Per,47.042083,40.955556,59.463333,40.010278
Per,47.266667,49.613333,47.374167,44.857222
Per,47.266667,49.613333,51.080833,49.861111
Per,51.080833,49.861111,55.73125,47.7875
Per,55.73125,47.7875,59.463333,40.010278
Per,55.73125,47.7875,62.165417,47.7125
Per,56.079583,32.288333,58.532917,31.883611
Per,58.532917,31.883611,59.74125,35.791111
Per,59.463333,40.010278,59.74125,35.791111
Per,61.645833,50.351389,64.560833,50.295556
Per,62.165417,47.7125,63.724583,48.409444
Per,63.724583,48.409444,64.560833,50.295556
Phe,2.352917,-45.7475,6.570833,-42.306111
Phe,2.352917,-45.7475,16.520833,-46.718611
Phe,6.570833,-42.306111,16.520833,-46.718611
Phe,16.520833,-46.718611,17.09625,-55.245833
Phe,16.520833,-46.718611,22.09125,-43.318333
Phe,17.09625,-55.245833,22.812917,-49.072778
Phe,22.09125,-43.318333,22.812917,-49.072778
Pic,86.82125,-51.066389,87.457083,-56.166667
Pic,87.457083,-56.166667,102.0475,-61.941389
PsA,326.236667,-33.025833,326.934167,-30.898333
PsA,326.236667,-33.025833,332.095833,-32.988611
PsA,326.934167,-30.898333,332.095833,-32.988611
PsA,332.095833,-32.988611,337.87625,-32.346111
PsA,332.095833,-32.988611,340.164167,-27.043611
PsA,337.87625,-32.346111,343.131667,-32.875556
PsA,340.164167,-27.043611,344.412917,-29.622222
PsA,343.131667,-32.875556,343.987083,-32.539722
PsA,343.987083,-32.539722,344.412917,-29.622222
Psc,12.170833,7.585,15.735833,7.89
Psc,12.170833,7.585,359.827917,6.863333
Psc,15.735833,7.89,25.357917,5.4875
Psc,17.915,30.089722,18.437083,24.583611
Psc,17.915,30.089722,19.866667,27.264167
Psc,18.437083,24.583611,19.866667,27.264167
Psc,18.437083,24.583611,22.870833,15.345833
Psc,22.870833,15.345833,26.348333,9.157778
Psc,25.357917,5.4875,30.511667,2.763611
Psc,26.348333,9.157778,30.511667,2.763611
Psc,349.29125,3.282222,351.733333,1.255556
Psc,349.29125,3.282222,351.992083,6.378889
Psc,351.733333,1.255556,355.511667,1.78
Psc,351.992083,6.378889,354.9875,5.626389
Psc,354.9875,5.626389,355.511667,1.78
Psc,354.9875,5.626389,359.827917,6.863333
Pup,95.987917,-52.695833,99.440417,-43.196111
Pup,99.440417,-43.196111,109.285833,-37.0975
Pup,109.285833,-37.0975,113.845,-28.369444
Pup,113.845,-28.369444,114.705417,-26.801667
Pup,113.845,-28.369444,115.952083,-28.954722
Pup,114.705417,-26.801667,117.32375,-24.859722
Pup,115.952083,-28.954722,117.021667,-25.937222
Pup,117.021667,-25.937222,117.32375,-24.859722
Pup,117.32375,-24.859722,121.885833,-24.304167
Pup,120.89625,-40.003333,121.885833,-24.304167
Pup,120.89625,-40.003333,130.025833,-35.308333
Pyx,130.025833,-35.308333,130.897917,-33.186389
Pyx,130.897917,-33.186389,132.632917,-27.71
Ret,56.05,-64.806944,59.68625,-61.400278
Ret,56.05,-64.806944,63.60625,-62.473889
Ret,59.68625,-61.400278,64.120417,-59.301944
Ret,63.60625,-62.473889,64.120417,-59.301944
Scl,14.651667,-29.3575,357.231667,-28.130278
Scl,349.705833,-32.531944,353.242917,-37.818333
Scl,349.705833,-32.531944,357.231667,-28.130278
Sco,239.22125,-29.214167,239.712917,-26.114167
Sco,239.712917,-26.114167,240.083333,-22.621667
Sco,240.083333,-22.621667,241.359167,-19.805556
Sco,240.083333,-22.621667,245.297083,-25.592778
Sco,241.359167,-19.805556,242.99875,-19.460556
Sco,245.297083,-25.592778,247.351667,-26.431944
Sco,247.351667,-26.431944,248.970833,-28.216111
Sco,248.970833,-28.216111,252.540833,-34.293333
Sco,252.540833,-34.293333,252.9675,-38.0475
Sco,252.9675,-38.0475,253.645833,-42.361389
Sco,253.645833,-42.361389,258.038333,-43.239167
Sco,258.038333,-43.239167,264.33,-42.997778
Sco,262.690833,-37.295833,263.402083,-37.103889
Sco,262.690833,-37.295833,265.622083,-39.03
Sco,263.402083,-37.103889,267.464583,-37.043333
Sco,264.33,-42.997778,266.89625,-40.126944
Sco,265.622083,-39.03,266.89625,-40.126944
Sct,277.299583,-14.565833,278.801667,-8.244167
Sct,277.299583,-14.565833,280.568333,-9.0525
Sct,278.801667,-8.244167,281.79375,-4.747778
Sct,280.568333,-9.0525,281.79375,-4.747778
Ser,234.123333,10.01,236.067083,6.425556
Ser,234.123333,10.01,236.547083,15.421944
Ser,235.387917,19.670278,236.547083,15.421944
Ser,235.387917,19.670278,237.185,18.141667
Ser,236.067083,6.425556,237.704167,4.477778
Ser,236.547083,15.421944,239.113333,15.661667
Ser,237.185,18.141667,239.113333,15.661667
Ser,237.405,-3.430278,237.704167,4.477778
Ser,237.405,-3.430278,242.460417,-3.466944
Sex,148.126667,-8.105,151.984583,-0.371667
Sex,151.984583,-0.371667,157.572917,-0.636944
Sex,157.369583,-2.739167,157.572917,-0.636944
Sge,295.024167,18.013889,296.847083,18.534167
Sge,295.262083,17.476111,296.847083,18.534167
Sge,296.847083,18.534167,299.689167,19.492222
Sgr,271.452083,-30.424167,275.24875,-29.828056
Sgr,271.452083,-30.424167,276.042917,-34.384722
Sgr,273.440833,-21.058889,276.9925,-25.421667
Sgr,274.406667,-36.761667,276.042917,-34.384722
Sgr,275.24875,-29.828056,276.042917,-34.384722
Sgr,275.24875,-29.828056,276.9925,-25.421667
Sgr,275.24875,-29.828056,281.414167,-26.990833
Sgr,276.042917,-34.384722,285.652917,-29.880278
Sgr,276.9925,-25.421667,281.414167,-26.990833
Sgr,281.414167,-26.990833,283.81625,-26.296667
Sgr,281.414167,-26.990833,285.652917,-29.880278
Sgr,283.81625,-26.296667,286.735,-27.670556
Sgr,284.4325,-21.106667,286.170833,-21.741667
Sgr,284.4325,-21.106667,287.440833,-21.023611
Sgr,285.652917,-29.880278,286.735,-27.670556
Sgr,286.170833,-21.741667,287.440833,-21.023611
Sgr,287.440833,-21.023611,290.418333,-17.847222
Tau,51.203333,9.028889,51.7925,9.732778
Tau,51.203333,9.028889,54.218333,0.401667
Tau,51.7925,9.732778,60.17,12.490278
Tau,51.7925,9.732778,60.789167,5.989167
Tau,60.17,12.490278,64.948333,15.6275
Tau,64.948333,15.6275,65.73375,17.5425
Tau,64.948333,15.6275,68.98,16.509167
Tau,65.73375,17.5425,67.154167,19.180278
Tau,67.154167,19.180278,81.572917,28.6075
Tau,68.98,16.509167,84.41125,21.1425
Tel,272.8075,-45.954444,[phone],-45.968333
Tel,[phone],-45.968333,[phone],-49.070833
TrA,229.7275,-68.679444,234.18,-66.316944
TrA,229.7275,-68.679444,252.16625,-69.027778
TrA,234.18,-66.316944,238.785417,-63.430556
TrA,238.785417,-63.430556,252.16625,-69.027778
Tri,28.270417,29.578889,32.385833,34.987222
Tri,28.270417,29.578889,34.32875,33.847222
Tri,32.385833,34.987222,34.32875,33.847222
Tuc,5.017917,-64.874722,7.88625,-62.958056
Tuc,5.017917,-64.874722,359.979167,-65.577222
Tuc,7.88625,-62.958056,349.3575,-58.235833
Tuc,334.625417,-60.259722,336.833333,-64.966389
Tuc,334.625417,-60.259722,349.3575,-58.235833
Tuc,336.833333,-64.966389,359.979167,-65.577222
UMa,127.56625,60.718056,142.882083,63.061944
UMa,127.56625,60.718056,147.7475,59.038611
UMa,134.801667,48.041667,135.90625,47.156667
UMa,135.90625,47.156667,143.214167,51.677222
UMa,142.882083,63.061944,147.7475,59.038611
UMa,142.882083,63.061944,165.932083,61.750833
UMa,143.214167,51.677222,147.7475,59.038611
UMa,147.7475,59.038611,165.460417,56.3825
UMa,154.274167,42.914444,155.582083,41.499444
UMa,155.582083,41.499444,167.415833,44.498611
UMa,165.460417,56.3825,165.932083,61.750833
UMa,165.460417,56.3825,178.4575,53.694722
UMa,165.932083,61.750833,183.856667,57.0325
UMa,167.415833,44.498611,176.5125,47.779444
UMa,169.545833,31.529167,169.619583,33.094167
UMa,169.619583,33.094167,176.5125,47.779444
UMa,176.5125,47.779444,178.4575,53.694722
UMa,178.4575,53.694722,183.856667,57.0325
UMa,183.856667,57.0325,193.507083,55.959722
UMa,193.507083,55.959722,200.98125,54.925278
UMa,200.98125,54.925278,206.885,49.313333
UMi,37.952917,89.264167,263.05375,86.586389
UMi,222.67625,74.155556,230.182083,71.833889
UMi,222.67625,74.155556,236.014583,77.794444
UMi,230.182083,71.833889,244.37625,75.755278
UMi,236.014583,77.794444,244.37625,75.755278
UMi,236.014583,77.794444,251.492083,82.037222
UMi,251.492083,82.037222,263.05375,86.586389
Vel,120.89625,-40.003333,122.372083,-47.345833
Vel,122.372083,-47.345833,129.41125,-42.989167
Vel,122.372083,-47.345833,131.175833,-54.708333
Vel,129.41125,-42.989167,131.1,-42.649167
Vel,131.1,-42.649167,136.999167,-43.4325
Vel,131.175833,-54.708333,140.528333,-55.010833
Vel,136.999167,-43.4325,142.675,-40.466667
Vel,140.528333,-55.010833,149.215833,-54.567778
Vel,142.675,-40.466667,153.684167,-42.121944
Vel,149.215833,-54.567778,161.6925,-49.42
Vel,153.684167,-42.121944,161.6925,-49.42
Vir,176.465,6.529444,177.67375,1.764722
Vir,176.465,6.529444,181.302083,8.733056
Vir,177.67375,1.764722,184.976667,-0.666944
Vir,181.302083,8.733056,184.976667,-0.666944
Vir,184.976667,-0.666944,190.415,-1.449444
Vir,190.415,-1.449444,193.900833,3.3975
Vir,190.415,-1.449444,197.4875,-5.538889
Vir,190.415,-1.449444,203.673333,-0.595833
Vir,193.900833,3.3975,195.544167,10.959167
Vir,197.4875,-5.538889,201.298333,-11.161389
Vir,203.673333,-0.595833,210.411667,1.544444
Vir,203.673333,-0.595833,214.00375,-6.000556
Vir,210.411667,1.544444,221.562083,1.892778
Vir,214.00375,-6.000556,220.765,-5.658333
Vol,107.187083,-70.498889,109.2075,-67.957222
Vol,107.187083,-70.498889,121.9825,-68.617222
Vol,109.2075,-67.957222,121.9825,-68.617222
Vol,121.9825,-68.617222,126.434167,-66.136944
Vol,121.9825,-68.617222,135.611667,-66.396111
Vol,126.434167,-66.136944,135.611667,-66.396111
Vul,292.17625,24.665,298.365417,24.079722
